var_name	labels	value
memid	父亲	2
memid	父亲同胞1	4
memid	关系不明	99
memid	母亲	3
memid	配偶	0
memid	同胞1	4
memid	同胞2	5
memid	同胞3	6
memid	同胞4	7
memid	同胞5	8
memid	同胞6	9
memid	先证者	1
memid	子女	90
stroke_subtype	CE	1
stroke_subtype	LAA	2
stroke_subtype	other	4
stroke_subtype	SAO	3
stroke_subtype	TBD	9
stroke_proven	HS	2
stroke_proven	IS	1
stroke_proven	待确诊	9
stroke_proven	死亡	3
stroke_proven	无stroke	0
sib_is	dif	1
sib_is	sam	2
dm	no	0
dm	yes	1
dm_2	no	0
dm_2	yes	1
sib_dm	differenet	1
sib_dm	same	2
ht	no	0
ht	yes	1
sib_ht	differenet	1
sib_ht	same	2
sex	男	1
sex	女	0
ethnic	非汉族	0
ethnic	汉族	1
edu	不到小学	1
edu	初中	3
edu	大专及以上	5
edu	高中中专	4
edu	小学	2
occu1	非农民	0
occu1	农民	1
occu2	非政府部门职员	1
occu2	个体经营	2
occu2	家庭主妇	3
occu2	其他	4
occu2	退休	5
occu2	无业_无工作能力	6
occu2	无业_有工作能力	7
occu2	政府部门职员	8
marriage	离异	1
marriage	丧偶	2
marriage	未婚	3
marriage	有配偶	4
menopause	否	0
menopause	是	1
menoreason	其他原因	3
menoreason	手术绝经	1
menoreason	自然绝经	2
smoke	从不吸	1
smoke	现在吸	2
smoke	已戒烟	3
drink	从不饮酒	1
drink	现在饮酒	2
drink	已戒酒	3
oil	基本各半	2
oil	主要动物油	1
oil	主要植物油	3
meattype	不吃肉	1
meattype	肥肉为主	2
meattype	肥瘦各半	3
meattype	瘦肉为主	4
taste	口轻	1
taste	口重	3
taste	一般	2
feast	否	0
feast	是	1
heavylabor	否	0
heavylabor	是	1
midlabor	否	0
midlabor	是	1
heavyexcer	否	0
heavyexcer	是	1
midexcer	否	0
midexcer	是	1
stroll	否	0
stroll	是	1
bicycle	否	0
bicycle	是	1
hisstroke	9	9
hisstroke	否	0
hisstroke	是	1
hishemo	9	9
hishemo	否	0
hishemo	是	1
hisdiabetes	9	9
hisdiabetes	否	0
hisdiabetes	是	1
hishyper	9	9
hishyper	否	0
hishyper	是	1
hislipodemia	9	9
hislipodemia	否	0
hislipodemia	是	1
hiscoronary	9	9
hiscoronary	否	0
hiscoronary	是	1
hisatrial	9	9
hisatrial	否	0
hisatrial	是	1
hiskidney	9	9
hiskidney	否	0
hiskidney	是	1
hiscervical	否	0
hiscervical	是	1
hiseye	否	0
hiseye	是	1
hisanemia	否	0
hisanemia	是	1
hisother	9	9
hisother	否	0
hisother	是	1
diabkid	9	9
diabkid	否	0
diabkid	是	1
diabretina	9	9
diabretina	否	0
diabretina	是	1
diabneuro	9	9
diabneuro	否	0
diabneuro	是	1
diablimb	9	9
diablimb	否	0
diablimb	是	1
diabfoot	9	9
diabfoot	否	0
diabfoot	是	1
